Get method: http://localhost:8080/crawler/getlinks
body: {"siteName":"https://wiprodigital.com"}
    "https://wiprodigital.com/join-our-team/": "https://wiprodigital.com/join-our-team/#masthead",
    "https://wiprodigital.com/get-in-touch/#wddi-locations": "https://wiprodigital.com/get-in-touch/#wddi-contact",
    "https://wiprodigital.com/2020/12/16/podcast-small-steps-to-become-a-better-agile-leader/": "https://wiprodigital.com/2020/12/14/invest-in-enterprise-agility-to-succeed-in-the-new-normal/",
    "https://wiprodigital.com/what-we-think/experience-design-marketing-activation-enablement/": "https://wiprodigital.com/what-we-do/the-future-of-meaningful-cx-insights-from-our-experts/",
    "https://wiprodigital.com/2020/01/23/a-digital-vision-for-irish-healthcare/": "https://wiprodigital.com/tag/insights/",
    "https://wiprodigital.com/what-we-do/the-future-of-meaningful-cx-insights-from-our-experts/": "https://wiprodigital.com/cases/taking-premium-class-travel-to-new-heights/",
    "https://wiprodigital.com/2020/11/10/how-composable-business-processes-enable-rapid-business-transformation/": "https://wiprodigital.com/tag/business-design/",
    "https://wiprodigital.com/2020/10/26/the-headless-cms-a-primer/": "https://wiprodigital.com/2020/08/26/accelerate-insurance-innovation-by-reimagining-the-open-insurance-platform/",
    "https://wiprodigital.com/partners/vmware-tanzu/": "https://wiprodigital.com/2019/12/18/the-social-physics-of-successful-cloud-native-transformation/",
    "https://wiprodigital.com/2020/10/28/event-recap-unwind-after-5-with-wipro-and-tricentis/": "https://wiprodigital.com/tag/events/",
    "https://wiprodigital.com/2020/09/28/emerging-from-the-crisis-stronger-7-opportunities-for-innovation/": "https://wiprodigital.com/2020/09/14/ageism-exposed-how-can-design-help/",
    "https://wiprodigital.com/2019/07/25/five-essential-principles-of-design-driven-organizations/": "https://wiprodigital.com/tag/cooper/",
    "https://wiprodigital.com/services/wipro-digital-rig/": "https://wiprodigital.com/services/wipro-devops/",
    "https://wiprodigital.com/2018/08/30/rethinking-service-blueprints-for-agile-delivery/": "https://wiprodigital.com/2019/07/15/three-lessons-for-rapid-prototyping-with-code/",
    "https://wiprodigital.com/2020/11/04/good-hygiene-keeps-the-human-and-it-bugs-at-bay/": "https://wiprodigital.com/2020/10/28/event-recap-unwind-after-5-with-wipro-and-tricentis/",
    "https://wiprodigital.com/2019/08/08/design-system-takeaways-from-patterns-day-2019/": "https://wiprodigital.com/2020/07/21/how-to-leverage-sentiment-analysis-to-gain-crucial-market-insights/",
    "https://wiprodigital.com/get-in-touch/wipro-digital-dublin/": "https://wiprodigital.com/2020/01/23/a-digital-vision-for-irish-healthcare/",
    "https://wiprodigital.com/2020/10/20/enterprise-iq-a-new-framework-to-evaluate-enterprise-intelligence/": "https://wiprodigital.com/tag/intelligent-enterprise/",
    "https://wiprodigital.com/2020/04/10/an-architecture-driven-approach-to-application-modernization/": "https://wiprodigital.com/tag/microservices/",
    "https://wiprodigital.com/who-we-are/#masthead": "https://wiprodigital.com/who-we-are/#wdteam-vid",
    "https://wiprodigital.com/who-we-are/#wdteam_leaders": "https://wiprodigital.com/what-we-do",
    "https://wiprodigital.com/2020/07/08/the-importance-of-b2b-influencers-to-marketing-beyond-2020/": "https://wiprodigital.com/2020/09/01/deliver-a-digital-employee-experience-and-beat-email-overload-with-ms-teams/",
    "https://wiprodigital.com/join-our-team/#wdwork-vid": "https://wiprodigital.com/join-our-team/#wdcareers_team",
    "https://wiprodigital.com/2020/04/29/the-top-marketing-challenges-amid-covid-19-and-how-to-overcome-them/": "https://wiprodigital.com/2020/10/26/the-headless-cms-a-primer/",
    "https://wiprodigital.com/partners/snowflake/": "https://wiprodigital.com/cases/global-document-management-company-modernizes-data-estate-with-wipro-snowflake-talend-and-microsoft-azure/",
    "https://wiprodigital.com/news/wipro-named-global-breakthrough-partner-of-the-year-by-pivotal": "https://wiprodigital.com/news/wipro-launches-pivotal-software-center-of-excellence-in-dallas-texas/",
    "https://wiprodigital.com/2018/12/20/designing-through-fear/": "https://wiprodigital.com/2019/01/10/scriptwriting-for-voice-ui/",
    "https://wiprodigital.com/2020/08/26/accelerate-insurance-innovation-by-reimagining-the-open-insurance-platform/": "https://wiprodigital.com/2020/11/05/enriching-the-application-experience-by-leveraging-ai/",
    "https://wiprodigital.com/what-we-do/#wdwork_cases": "https://wiprodigital.com/what-we-do/#wdwork_partners",
    "https://wiprodigital.com/what-we-do/#wdwork_partners": "https://wiprodigital.com/what-we-think",
    "https://wiprodigital.com/2017/12/05/making-business-transformation-a-smash-hit/": "https://wiprodigital.com/2020/12/17/how-to-accelerate-testing-for-salesforce-service-cloud/",
    "https://wiprodigital.com/privacy-policy/": "https://wiprodigital.com/join-our-team"
}
